info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 46% building 300/308 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
