$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 178/210 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 31% building 178/211 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 31% building 182/215 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 32% building 185/215 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
