info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 133/141 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 135/141 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 135/142 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 135/143 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css
<s> [webpack.Progress] 26% building 135/144 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css
<s> [webpack.Progress] 26% building 135/145 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css
<s> [webpack.Progress] 26% building 135/146 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 26% building 135/147 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 26% building 141/159 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 26% building 141/165 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 27% building 143/177 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 149/179 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 158/193 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 159/193 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 160/193 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 175/205 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 176/210 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 31% building 178/211 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 181/213 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 188/214 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/uid.js
