$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 28% building 157/193 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 28% building 157/194 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 28% building 157/195 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 28% building 157/196 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 28% building 158/196 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 28% building 158/197 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 28% building 158/198 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 29% building 159/198 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 29% building 161/198 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 29% building 161/199 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 29% building 162/199 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 29% building 163/199 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 29% building 165/200 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 166/200 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 167/200 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 168/200 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 169/200 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 170/201 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 30% building 170/204 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 30% building 170/205 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 170/206 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 30% building 170/207 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 30% building 170/208 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 30% building 170/209 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 30% building 171/209 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 30% building 171/210 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 30% building 172/210 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 30% building 172/211 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 173/211 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 31% building 176/211 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 31% building 178/211 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 31% building 178/213 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 31% building 180/219 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 180/220 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 31% building 180/221 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 31% building 180/222 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 181/222 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 200/235 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active css /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alberto.hernandez/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 37% building 233/246 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 239/246 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 240/246 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 240/247 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 241/247 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 242/247 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 243/247 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 244/247 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 244/248 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/prop-types/index.js
